"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"ACKR3",1.40176227374301,12.9130439134078,13.3993118253362,1.67770956694574e-33,1.3677079906286e-32,64.9680181656723
"ACVR1",1.08337830586593,11.6626180523743,16.8809571637092,1.60961936708267e-47,2.41726717041482e-46,97.1334334639572
"AR",-1.12187304655493,7.97501482309125,-18.0400703149251,2.69767572480223e-52,4.97429154781575e-51,108.101173540527
"ARRB2",-1.42330736033519,13.3840885293296,-14.5169880451438,6.40054846479357e-38,6.24891975116254e-37,75.100623074689
"BCL2A1",1.55348993910615,10.4389478689944,9.54420714792236,2.1441124670531e-19,8.91229272268458e-19,32.6934047922424
"BID",1.19638916871509,10.8058757162011,15.3274733946109,3.51508946913436e-41,3.95663248866817e-40,82.581193126097
"BOK",-2.52263197486034,13.5847789343575,-26.8953245128915,3.58372603069129e-88,4.05686859398382e-86,190.537796034808
"BRCA1",1.29179727569832,10.9866835925978,16.639896042168,1.57102390660243e-46,2.27006275337826e-45,94.8615214907202
"BRCA2",1.03698725418994,9.02522502709497,12.8845607020746,1.66688662151723e-31,1.23760623131827e-30,60.3905823100283
"CD14",1.11438567877095,13.493757400838,11.4878098722461,3.07807714473874e-26,1.76885858326016e-25,48.3305928436032
"CD24",-2.45459154748603,14.9395618435754,-24.7559834257601,9.59376649351691e-80,6.94712985842281e-78,171.171978331205
"CEBPB",1.02161132402235,13.5382997067039,14.0441583563576,4.87314176344119e-36,4.42666397058959e-35,70.7848559876853
"CHAC1",-2.03816629189945,10.7889564476257,-19.1797814153124,5.26444550801681e-57,1.24221467488639e-55,118.91983903179
"CLU",-1.87025608659218,14.4800042807263,-16.8133949165228,3.04933690344612e-47,4.52993686503633e-46,96.4962857996599
"COL2A1",1.8815557896648,5.04798086885475,9.80871724999843,2.75279216380695e-20,1.19447939451361e-19,34.7275982524028
"CSF2",3.00757442402235,5.92708631536313,14.6603203135312,1.70868246951631e-38,1.70830042760026e-37,76.4164013245987
"CTSC",1.64187712420857,12.5690220244879,20.3089777556846,1.14604889779757e-61,3.46839773028889e-60,129.631305612099
"CUL3",-1.25423627318436,10.5575304645251,-20.182318761465,3.81475801750045e-61,1.11488173040871e-59,128.431311477203
"CX3CR1",-1.59719988212291,8.72768581368715,-10.571831314944,6.22277497380143e-23,3.05938848766939e-22,40.7706122091086
"CXCL12",-1.6972943,11.3046683289106,-17.7548896788119,4.05582057915574e-51,7.13298002741196e-50,105.397629324968
"DAPL1",-1.38731373854749,12.2483633368715,-12.0528199425366,2.44105799505747e-28,1.55210676500526e-27,53.139174720233
"DDIAS",1.46812003854748,10.1442421790503,14.1163207460483,2.5219675694169e-36,2.31679054682027e-35,71.4409308768969
"EPHA2",-1.42586733798883,12.8561381773743,-15.0477309038233,4.73945132780603e-40,5.08517255243783e-39,79.9886037412437
"ERBB3",-1.26748919292365,11.2254501679702,-18.2538238065158,3.53307723893565e-53,6.82425696496793e-52,110.128987916639
"ERO1A",-1.73362373277467,13.9420004613594,-19.2931254268628,1.79036636634775e-57,4.32152399844748e-56,119.995957012193
"EYA2",-1.92445055865922,12.014184801676,-17.2733279204638,3.91712630116826e-49,6.28356242356014e-48,100.839144711041
"FADD",1.76150294134078,12.1700843589385,17.921224258024,8.3492674081013e-52,1.5038771083716e-50,106.974205083854
"FAIM2",-1.05206524217877,9.30601904064246,-13.026160184848,4.73364656642309e-32,3.61511539227341e-31,61.6434270443257
"FGF10",-2.02823492346369,7.69237492765363,-15.4758112001792,8.81299936849802e-42,1.01827717509661e-40,83.9600397479293
"G0S2",1.21772063463687,11.5343121539106,9.77084012175654,3.70061578493919e-20,1.59223511978404e-19,34.4343151969702
"GSDME",1.90118145083798,9.61305404273743,16.1702157364919,1.31440107852921e-44,1.72990269982144e-43,90.4476454825958
"GZMB",1.02948439916201,11.2841149914804,7.09778180247549,6.78214751613314e-12,1.89008243180987e-11,15.6409611538634
"HRK",1.18252097178771,8.55584987276536,8.82155677820709,4.93322047228339e-17,1.82229618684966e-16,27.3098618484588
"IFI16",1.13174573882681,14.3049954015363,23.2017183154817,1.68929963563863e-73,8.99250395328349e-72,156.819125923188
"IFI27",1.11832881471136,14.0180965293296,9.24725440299852,2.0664228410821e-18,8.18061950765703e-18,30.4494827434822
"IFI6",2.01614041620112,14.4763094790503,20.8201767549464,8.99306537760566e-64,3.00093222656445e-62,134.46874797459
"IL12A",-3.39065451396648,7.11704506256983,-23.1576992728391,2.54636188072658e-73,1.33560787679401e-71,156.409584314713
"IL1A",-1.04985917150838,11.2721648002793,-5.28865234257086,2.14227273490708e-07,4.50784589841742e-07,5.51767776021442
"IL1B",1.14620176759777,11.101119875419,8.66304963794806,1.57010764846297e-16,5.65276678752187e-16,26.1650871565396
"IL2",-3.75182430782123,6.46574724832402,-32.6616906143052,9.77506070532659e-110,4.60096673093346e-107,240.072451946908
"IL33",-2.42408745642458,11.2729176712291,-17.4962099039811,4.72936489221662e-50,7.9352176793796e-49,102.947728094367
"INHBA",2.75784459217877,12.3199681703911,33.1646928778478,1.56251111470746e-111,8.733460561768e-109,244.196962390034
"ITGA6",1.78092282104283,11.2905549937616,20.8097072631803,9.93067036144497e-64,3.307634452231e-62,134.3697797805
"ITGAV",1.16010299441341,12.6008047150838,18.9459052923057,4.87527380490962e-56,1.08998934093267e-54,116.699144059483
"ITPR1",-1.18377375977654,11.5858493351955,-13.7838917459436,5.20068680340938e-35,4.55308292539306e-34,68.4268956041898
"LGALS3",-1.36936662383613,14.2058797392924,-18.7246550007062,4.00407060647901e-55,8.50555901038997e-54,114.598318986944
"LRRK2",-2.24969811787709,8.64010000530726,-27.0809839413304,6.80955445960249e-89,8.11971273763001e-87,192.194954914351
"MAGEA3",2.89376293044693,8.94944465377095,10.9654831701886,2.45200575124504e-24,1.28989926078732e-23,43.9813926148294
"MAPK7",-1.13835735614525,13.1435990034916,-20.4859649105561,2.13705039432593e-62,6.65910859806858e-61,131.307231358745
"MELK",1.68701883240224,11.9998908603352,15.8064073925437,4.00118973338113e-43,4.94235356155076e-42,87.0423431943011
"MKNK2",-1.49102486452514,13.3625186710894,-24.2121427610322,1.43406772419759e-77,9.16061975535649e-76,166.174759446079
"MLLT11",1.71840358100559,10.9826293659218,15.934776058373,1.20056287753426e-43,1.51540350229907e-42,88.2423931715454
"MSH6",1.02922432402235,13.1274535335196,18.1534124874559,9.18160452451238e-53,1.74148651670656e-51,109.176289124184
"MSX1",1.07767950893855,7.2422649773743,8.23120121773994,3.43690415061154e-15,1.14794524066924e-14,23.1162396477989
"MUC1",-2.43400656261638,12.1990277598929,-21.9100218160043,3.04453337145782e-68,1.26052138615496e-66,144.741208064683
"NME5",-1.80181847541899,7.85402989972067,-13.5803825174572,3.28140396550788e-34,2.75674924035106e-33,66.5926342085352
"PAK5",-1.26055384860335,6.08577442206704,-6.58041930394942,1.65620243763854e-10,4.26227867620186e-10,12.5050703143039
"PLAUR",1.81692327374301,12.1962816480447,19.1836584036798,5.07375632350245e-57,1.19880060240641e-55,118.956649730497
"PRKDC",1.03578286219739,12.8659170260708,24.4522536594082,1.56664232632782e-78,1.03398393537636e-76,168.384538214179
"PRKN",-1.29531889273743,7.56691676499069,-15.4581214720947,1.03951835408822e-41,1.19644950329613e-40,83.7954664736777
"PTGIS",-2.67515635363129,10.0131021807263,-15.2860132656346,5.17195561466388e-41,5.77798863984249e-40,82.1963005238787
"RNF183",-1.84744638156424,7.56281844497207,-10.7088656709772,2.03226013942611e-23,1.02362728397002e-22,41.8814709535985
"S100A8",-1.97450586312849,16.1281593086592,-15.2954874871107,4.73518492936825e-41,5.29665526245657e-40,82.2842345219291
"S100A9",-2.31516550558659,15.6730385460894,-15.8409714000463,2.8939554268624e-43,3.59453380311534e-42,87.3652953227145
"SCG2",1.81459011117318,7.29168983603352,11.6627407955048,6.9592865491844e-27,4.13671649115029e-26,49.80833498104
"SERPINE1",3.10130552402235,10.719203352514,23.3622631305525,3.78716060032233e-74,2.10363833842749e-72,158.311457992702
"SFRP1",-2.24148145251397,11.4321569972067,-14.0636167738334,4.08048333909154e-36,3.71606542785088e-35,70.9616692335439
"SNAI1",1.04063911452514,9.58912630865922,14.3336194341579,3.45055641294811e-37,3.2845477382645e-36,73.4222640591378
"SORT1",-1.89531422625699,12.7453318756983,-28.1165449529332,6.94817285206496e-93,1.1401377947893e-90,201.365311436462
"STK24",-1.05201251396648,13.1118583938547,-17.3677694236785,1.59967594581704e-49,2.61056605537258e-48,101.732327918449
"TLR3",-1.42209503072626,10.4582583505587,-13.8740847257842,2.29279714386807e-35,2.03518460125182e-34,69.2425225186533
"TNFAIP3",1.07513039385475,12.8165364734637,13.2902109083934,4.46909076366712e-33,3.57487287115161e-32,63.9926431686268
"TNFRSF12A",2.33086076815643,12.8657647946927,17.5531094808884,2.75586261851966e-50,4.68209536057926e-49,103.486385189521
"TP63",1.5663196452514,14.9385946997207,13.8098524147181,4.10913036842481e-35,3.60981855450129e-34,68.6614945749243
"TPD52L1",-1.2236496424581,13.8315814804469,-12.7084692579861,7.9211670161351e-31,5.67392844415669e-30,58.8396351812249
"ZNF385B",-1.05209875586592,6.66451863519553,-6.38934193287931,5.15132497502724e-10,1.28556716203903e-09,11.3938475925148
"CHMP2B",-1.0012952150838,12.926016372905,-19.7018182163857,3.66911407197121e-59,9.58040500602584e-58,123.87495674319
"GSDMC",-1.07451013910615,11.3595030215084,-5.53182770174012,6.10287757263014e-08,1.33524242524847e-07,6.73626891073196
"IL18",-2.6416771452514,13.8221923044693,-23.3570859897334,3.97411592364991e-74,2.19529273138106e-72,158.26336729608
"NLRP2",-1.54270392234637,9.03564998072626,-6.14655489328394,2.10007592860545e-09,5.03646528010689e-09,10.0196936294058
"NLRP7",1.53161222625698,6.6705765952514,11.5325846691137,2.10580233395344e-26,1.21970144252239e-25,48.7078566878353
"AIM2",1.72532094134078,11.2099621131285,10.7687224234413,1.24367662184638e-23,6.35554287381269e-23,42.3690170537333
"MT1G",-1.81500700335195,13.1224410201117,-11.3253510859267,1.21343345498925e-25,6.79507538382524e-25,46.9675015852919
"PEBP1",-1.11360155307263,14.4150702960894,-21.4636292065467,2.04721648257604e-66,7.7413348852759e-65,140.54139961727
"PGD",-1.41518819553072,14.8447062067039,-15.3554238762887,2.70904714521537e-41,3.0686521367525e-40,82.8407928427819
"PRNP",1.25229795251396,13.5429138002793,19.5830398227503,1.1353607391444e-58,2.9093212292746e-57,122.747859542498
"SLC39A14",1.70322749581006,10.9328445903631,15.83179897861,3.15380277922182e-43,3.90373124630875e-42,87.2795796663279
"SLC3A2",1.23287482681564,13.3332472011173,21.1648535847665,3.44472471167865e-65,1.23968503406608e-63,137.724211746687
"SLC7A11",1.82050597988827,10.9870825150838,11.1405603074062,5.71312136489481e-25,3.0955737271284e-24,45.4282851687367
"TF",-2.14272784622905,10.6970303368017,-18.7657328323906,2.70841935022314e-55,5.80153155665761e-54,114.988350355609
"TFRC",1.80608844972067,12.2962393812849,22.3344237578904,5.63576940418602e-70,2.51374991429604e-68,148.722618513568
"FTL",1.55903760055866,15.2535447011173,22.1779854713033,2.44899189046001e-69,1.05294877290307e-67,147.256419486442
"FYCO1",-1.3464317150838,11.530423273743,-16.9163932979381,1.1511600936617e-47,1.74933300214386e-46,97.4677328503697
"HSP90AA1",1.32644587779329,14.7753655471369,26.3804702530101,3.65684150053947e-86,3.65398140104184e-84,185.922071099846
"HSPB8",-1.45288325055866,10.7036853328212,-25.4223369934123,2.16095784080256e-82,1.76488091052943e-80,177.25549915754
"LAMP3",1.4536813547486,11.1698214315642,11.0599845785018,1.11848877240402e-24,5.96460649469836e-24,44.7609796860197
"LEP",-2.61302877765363,8.71107009329609,-17.234250351912,5.67343144622783e-49,9.05218508895905e-48,100.469697440177
"MAPK3",-1.36476675558659,11.7324405705307,-27.0308802608761,1.06557918118656e-88,1.25387823912518e-86,191.748124700015
"MET",1.89413551117318,12.8156630321229,22.902637242318,2.75341029049967e-72,1.35668034313711e-70,154.033527867895
"PLK3",-1.23684182960894,10.1397957874302,-10.722760635016,1.81352646523185e-23,9.16809902689002e-23,41.9945237227707
"PRKAA2",-2.74115595251397,8.02377034944134,-18.4577034121717,5.0789616845903e-54,1.03347336394291e-52,112.063954728811
"QSOX1",-1.2301635301676,12.4819090371508,-19.8866730594427,6.32903400372515e-60,1.73090370322061e-58,125.628507729596
"RRAGD",-2.28780986592179,12.1839708854749,-23.3291119872441,5.15623236935934e-74,2.80317240602921e-72,158.003477202329
"SESN2",-1.40685472849162,10.8827611553073,-16.7437479926489,5.89001818005268e-47,8.6635579908242e-46,95.8397972983781
"SH3BP4",1.04240524506518,10.0927220219739,14.1079425898512,2.72253591391479e-36,2.49719371057846e-35,71.3647099342526
"SVIP",-1.19978962709497,9.62075033449721,-19.2412104106352,2.93414735588266e-57,7.00669687681137e-56,119.503074540793
"SYNPO2",-2.46207258156424,9.91993109636872,-19.2816216664036,1.99747084996336e-57,4.80844732468973e-56,119.886742028582
"TP53INP2",-1.9796430377095,12.3395206361732,-21.8518700967434,5.26396502504832e-68,2.1544914974374e-66,144.194771038336
"TPCN1",-1.17098504050279,11.609772152933,-22.5291317655069,9.07546451698578e-71,4.2052787137515e-69,150.545132374491
"TREM2",3.01245117150838,9.80931229189944,23.3024545669855,6.60888100428696e-74,3.58201350432353e-72,157.755758716579
"TRIM13",-1.00063167039106,11.4599773240223,-15.774313688704,5.40484262591058e-43,6.64405602797502e-42,86.7425860036686
"TRIM6",-1.02712092988827,9.27190567946927,-10.9166414407501,3.67410298138222e-24,1.9181262675132e-23,43.5797811496547
"TRIML2",1.44007148268156,4.66174745642458,9.04784161872685,9.23833451129539e-18,3.52994768359388e-17,28.9671670113376
"UCHL1",2.24770820055866,10.8387837678771,14.449116356268,1.1948582304474e-37,1.15457775849715e-36,74.4787374159115
"VPS13D",-1.28826943854748,10.5594142108939,-15.3794422298567,2.16559694425797e-41,2.46242002193249e-40,83.0639499104492
"ACSL6",-1.35301918826816,5.8226837349162,-8.29085907227856,2.25767991041614e-15,7.61041516730176e-15,23.5311716510221
"AKR1C1",1.18381785027933,10.2595833513966,6.20768860678934,1.47995732179166e-09,3.58484786803436e-09,10.3616700865546
"ALOX12",-2.27623255791434,11.6168913182495,-20.6718653292635,3.66641945690905e-63,1.17945284903373e-61,133.066328789928
"CRYAB",-1.97980514106146,13.9207651808659,-19.0451318619996,1.89612378472978e-56,4.33129885232143e-55,117.641338623956
"FADS2",1.23813990782123,11.2779374832402,17.2415964321297,5.29182220178608e-49,8.4508510626023e-48,100.53914280181
"EIF2AK2",1.23887496229051,12.5418891780726,27.8190453763614,9.61506689479581e-92,1.42128170644891e-89,198.743626433136
"GLA",1.04620583240223,11.8545137821229,10.9871848177364,2.0481551089222e-24,1.08126630100893e-23,44.160126119858
"HYAL1",-2.14982253910615,11.8091649371508,-19.5617049311384,1.3907917760111e-58,3.55875560883182e-57,122.545385627967
"IL13RA2",1.32293727709497,6.95299155642458,7.2518034692627,2.53284684153831e-12,7.24955970679378e-12,16.6092772347448
"KIT",-1.577590516946,10.077563955121,-11.1791158219678,4.13916812096503e-25,2.25367309015466e-24,45.7484258382532
"LAPTM4B",1.88007548547486,12.5493776748603,25.4827892508429,1.24578612270359e-82,1.03158011993873e-80,177.805172631528
"PLA2G3",-1.06086645418995,7.86286607793296,-5.78686898544172,1.55941930494455e-08,3.53821815149541e-08,8.06375736049631
"PLEKHM1",-1.06967470297952,11.9894442434823,-14.7034689340126,1.14743442788873e-38,1.15753029764342e-37,76.8131426424452
"PPT1",1.11633504376164,12.6983917127561,20.5432955097427,1.24066403112261e-62,3.89991508974676e-61,131.849866980174
"PTGDS",-1.81330287150838,13.588254972067,-20.2731492814001,1.61032935649291e-61,4.81644663381811e-60,129.291910381804
"RAB34",1.05534933426443,12.9998713831471,13.4408636613532,1.15442026317183e-33,9.48895258597948e-33,65.3401982458837
"ABL2",1.20133705586592,9.44319912569832,19.3929362525122,6.92639925337644e-58,1.70406570902188e-56,120.943491043967
"ATP6V0D2",2.27567004581006,7.21209629944134,16.8647017187997,1.87713979606784e-47,2.81193654878303e-46,96.9801088276599
"ATP6V1C1",1.21919678212291,12.7808906955307,26.444366527839,2.05643095497051e-86,2.07804090737868e-84,186.4965075995
"ATP6V1D",-1.01335202094972,10.1313664425978,-21.272441653646,1.24578659378701e-65,4.58480226676429e-64,138.739206891145
"STAT1",1.69743324301676,13.5234729902235,22.1837180283391,2.32056830069573e-69,1.00255276874985e-67,147.310176312276
"GALNS",1.09511685055866,11.3150312534916,22.4920778211166,1.28441910392935e-70,5.90568639919804e-69,150.19850495984
"CTSG",-1.33516099720671,12.0087827248603,-13.0577682776602,3.57168011492164e-32,2.74411815014985e-31,61.9237632177379
"CTSK",1.80775231005586,12.3014374273743,15.4676320689629,9.51220631158689e-42,1.09693953635747e-40,83.8839419500456
"MTF1",-1.16008170391061,12.4102131731844,-12.4073337329452,1.11751988548673e-29,7.59709641650159e-29,56.2064004539021
"AP4B1",-1.01703659553073,10.1248450703911,-10.017788023045,5.31542211558075e-21,2.39656264076827e-20,36.3581178064539
"ASAH1",-1.19076491340782,13.9118467458101,-18.3638547933701,1.24041045075348e-53,2.47335354762282e-52,111.173179194036
"ATP10B",-1.03467855391061,12.4119730467877,-12.4016485187618,1.17450452181616e-29,7.96934289727007e-29,56.1569266447583
"ATP6V0A4",-2.62667309888268,9.1436517952514,-16.028460835429,4.98189310680583e-44,6.41512887748949e-43,89.119254954507
"BLK",-1.09130388240223,6.3136520674581,-9.53223728222499,2.3510397885689e-19,9.75654238012608e-19,32.6021292255069
"MMP1",5.5444259047486,11.3993165892458,39.3683434586198,1.44515629888824e-132,3.23100819523938e-129,292.464703246413
"MIA",-1.71325504581006,9.0578380452514,-8.32669139748089,1.75239069746533e-15,5.94072403617606e-15,23.7813706133225
"ADGRE2",1.12010136843576,9.76067131382682,13.0670176926779,3.28895475936574e-32,2.53233942427962e-31,62.0058433040599
"CA9",2.82582543854749,9.30394032374302,15.4458787626088,1.16533503726155e-41,1.33610144079872e-40,83.6815907266386
